nohup: ignoring input
2024-03-16 00:33:02.344660: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-03-16 00:33:02.350065: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-16 00:33:02.406331: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-16 00:33:03.480803: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
bin /users/k2364214/.conda/envs/llm3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 10.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.05s/it]

  0%|          | 0/995 [00:00<?, ?it/s]
  0%|          | 1/995 [00:31<8:49:48, 31.98s/it]
  0%|          | 2/995 [00:49<6:26:10, 23.33s/it]
  0%|          | 3/995 [01:07<5:47:57, 21.05s/it]
  3%|▎         | 27/995 [08:09<4:43:09, 17.55s/it]
  3%|▎         | 28/995 [08:27<4:43:58, 17.62s/it]
  3%|▎         | 29/995 [08:44<4:42:47, 17.56s/it]
  3%|▎         | 30/995 [09:01<4:42:24, 17.56s/it]
  3%|▎         | 31/995 [09:19<4:39:37, 17.40s/it]
  3%|▎         | 32/995 [09:38<4:48:09, 17.95s/it]
  3%|▎         | 33/995 [09:56<4:51:24, 18.17s/it]
  3%|▎         | 34/995 [10:14<4:49:08, 18.05s/it]
  4%|▎         | 35/995 [10:33<4:53:35, 18.35s/it]
  4%|▎         | 36/995 [10:50<4:47:31, 17.99s/it]
  4%|▎         | 37/995 [11:08<4:43:06, 17.73s/it]
  4%|▍         | 38/995 [11:25<4:39:30, 17.52s/it]
  4%|▍         | 39/995 [11:42<4:36:26, 17.35s/it]
  4%|▍         | 40/995 [11:58<4:34:11, 17.23s/it]
  4%|▍         | 41/995 [12:16<4:33:59, 17.23s/it]
  4%|▍         | 42/995 [12:33<4:34:32, 17.28s/it]
  4%|▍         | 43/995 [12:51<4:35:22, 17.36s/it]
  4%|▍         | 44/995 [13:08<4:36:55, 17.47s/it]
  5%|▍         | 45/995 [13:26<4:38:29, 17.59s/it]
  5%|▍         | 46/995 [13:43<4:34:31, 17.36s/it]
  5%|▍         | 47/995 [14:00<4:32:27, 17.24s/it]
  5%|▍         | 48/995 [14:17<4:30:40, 17.15s/it]
  5%|▍         | 49/995 [14:34<4:28:52, 17.05s/it]
  5%|▌         | 50/995 [14:51<4:28:23, 17.04s/it]
  5%|▌         | 51/995 [15:08<4:29:19, 17.12s/it]
  5%|▌         | 52/995 [15:25<4:27:09, 17.00s/it]
  5%|▌         | 53/995 [15:42<4:27:22, 17.03s/it]
  5%|▌         | 54/995 [15:59<4:27:22, 17.05s/it]
  6%|▌         | 55/995 [16:16<4:26:34, 17.02s/it]
  6%|▌         | 56/995 [16:33<4:26:46, 17.05s/it]
  6%|▌         | 57/995 [16:50<4:26:31, 17.05s/it]
  6%|▌         | 58/995 [17:07<4:25:34, 17.01s/it]
  6%|▌         | 59/995 [17:24<4:26:35, 17.09s/it]
  6%|▌         | 60/995 [17:41<4:26:32, 17.10s/it]
  6%|▌         | 61/995 [17:59<4:27:04, 17.16s/it]
  6%|▌         | 62/995 [18:16<4:25:34, 17.08s/it]
  6%|▋         | 63/995 [18:33<4:24:57, 17.06s/it]
  6%|▋         | 64/995 [18:50<4:23:57, 17.01s/it]
  7%|▋         | 65/995 [19:07<4:23:38, 17.01s/it]
  7%|▋         | 66/995 [19:23<4:22:54, 16.98s/it]
  7%|▋         | 67/995 [19:41<4:24:37, 17.11s/it]
  7%|▋         | 68/995 [19:58<4:24:36, 17.13s/it]
  7%|▋         | 69/995 [20:16<4:25:56, 17.23s/it]
  7%|▋         | 70/995 [20:33<4:26:16, 17.27s/it]
  7%|▋         | 71/995 [20:50<4:24:05, 17.15s/it]
  7%|▋         | 72/995 [21:07<4:26:19, 17.31s/it]
  7%|▋         | 73/995 [21:25<4:26:09, 17.32s/it]
  7%|▋         | 74/995 [21:41<4:22:48, 17.12s/it]
  8%|▊         | 75/995 [21:59<4:22:48, 17.14s/it]
  8%|▊         | 76/995 [22:15<4:21:11, 17.05s/it]
  8%|▊         | 77/995 [22:32<4:20:26, 17.02s/it]
  8%|▊         | 78/995 [22:50<4:21:46, 17.13s/it]
  8%|▊         | 79/995 [23:07<4:20:25, 17.06s/it]
  8%|▊         | 80/995 [23:24<4:19:03, 16.99s/it]
  8%|▊         | 81/995 [23:41<4:19:28, 17.03s/it]
  8%|▊         | 82/995 [23:58<4:19:34, 17.06s/it]
  8%|▊         | 83/995 [24:15<4:18:26, 17.00s/it]
  8%|▊         | 84/995 [24:32<4:17:40, 16.97s/it]
  9%|▊         | 85/995 [24:49<4:18:37, 17.05s/it]
  9%|▊         | 86/995 [25:06<4:19:06, 17.10s/it]
  9%|▊         | 87/995 [25:23<4:18:30, 17.08s/it]
  9%|▉         | 88/995 [25:40<4:18:01, 17.07s/it]
  9%|▉         | 89/995 [25:58<4:21:12, 17.30s/it]
  9%|▉         | 90/995 [26:16<4:25:12, 17.58s/it]
  9%|▉         | 91/995 [26:33<4:21:36, 17.36s/it]
  9%|▉         | 92/995 [26:50<4:18:57, 17.21s/it]
  9%|▉         | 93/995 [27:07<4:19:43, 17.28s/it]
  9%|▉         | 94/995 [27:24<4:17:28, 17.15s/it]
 10%|▉         | 95/995 [27:41<4:15:51, 17.06s/it]
 10%|▉         | 96/995 [27:58<4:15:01, 17.02s/it]
 10%|▉         | 97/995 [28:15<4:13:25, 16.93s/it]
 10%|▉         | 98/995 [28:32<4:12:52, 16.92s/it]
 10%|▉         | 99/995 [28:48<4:12:30, 16.91s/it]
 10%|█         | 100/995 [29:06<4:14:41, 17.07s/it]
 10%|█         | 101/995 [29:23<4:12:45, 16.96s/it]
 10%|█         | 102/995 [29:39<4:11:40, 16.91s/it]
 10%|█         | 103/995 [29:56<4:10:36, 16.86s/it]
 10%|█         | 104/995 [30:14<4:14:34, 17.14s/it]
 11%|█         | 105/995 [30:31<4:14:09, 17.13s/it]
 11%|█         | 106/995 [30:48<4:12:34, 17.05s/it]
 11%|█         | 107/995 [31:05<4:13:01, 17.10s/it]
 11%|█         | 108/995 [31:23<4:16:32, 17.35s/it]
 11%|█         | 109/995 [31:41<4:19:16, 17.56s/it]
 11%|█         | 110/995 [31:59<4:22:32, 17.80s/it]
 11%|█         | 111/995 [32:17<4:19:26, 17.61s/it]
 11%|█▏        | 112/995 [32:34<4:17:59, 17.53s/it]
 11%|█▏        | 113/995 [32:51<4:17:36, 17.52s/it]
 11%|█▏        | 114/995 [33:08<4:15:01, 17.37s/it]
 12%|█▏        | 115/995 [33:26<4:15:56, 17.45s/it]
 12%|█▏        | 116/995 [33:43<4:13:15, 17.29s/it]
 12%|█▏        | 117/995 [34:00<4:10:38, 17.13s/it]
 12%|█▏        | 118/995 [34:17<4:09:17, 17.06s/it]
 12%|█▏        | 119/995 [34:34<4:08:30, 17.02s/it]
 12%|█▏        | 120/995 [34:51<4:08:35, 17.05s/it]
 12%|█▏        | 121/995 [35:08<4:08:09, 17.04s/it]
 12%|█▏        | 122/995 [35:25<4:08:28, 17.08s/it]
 12%|█▏        | 123/995 [35:42<4:08:41, 17.11s/it]
 12%|█▏        | 124/995 [35:59<4:08:20, 17.11s/it]
 13%|█▎        | 125/995 [36:16<4:07:49, 17.09s/it]
 13%|█▎        | 126/995 [36:33<4:06:47, 17.04s/it]
 13%|█▎        | 127/995 [36:50<4:06:08, 17.01s/it]
 13%|█▎        | 128/995 [37:07<4:07:02, 17.10s/it]
 13%|█▎        | 129/995 [37:24<4:06:29, 17.08s/it]
 13%|█▎        | 130/995 [37:42<4:06:33, 17.10s/it]
 13%|█▎        | 131/995 [37:58<4:05:25, 17.04s/it]
 13%|█▎        | 132/995 [38:15<4:04:55, 17.03s/it]
 13%|█▎        | 133/995 [38:33<4:05:26, 17.08s/it]
 13%|█▎        | 134/995 [38:50<4:07:36, 17.25s/it]
 14%|█▎        | 135/995 [39:08<4:09:26, 17.40s/it]
 14%|█▎        | 136/995 [39:26<4:13:13, 17.69s/it]
 14%|█▍        | 137/995 [39:43<4:09:16, 17.43s/it]
 14%|█▍        | 138/995 [40:01<4:10:14, 17.52s/it]
 14%|█▍        | 139/995 [40:19<4:13:32, 17.77s/it]
 14%|█▍        | 140/995 [40:36<4:09:53, 17.54s/it]
 14%|█▍        | 141/995 [40:53<4:05:37, 17.26s/it]
 14%|█▍        | 142/995 [41:10<4:04:44, 17.22s/it]
 14%|█▍        | 143/995 [41:28<4:05:36, 17.30s/it]
 14%|█▍        | 144/995 [41:45<4:05:38, 17.32s/it]
 15%|█▍        | 145/995 [42:02<4:06:17, 17.39s/it]
 15%|█▍        | 146/995 [42:20<4:05:58, 17.38s/it]
 15%|█▍        | 147/995 [42:37<4:05:37, 17.38s/it]
 15%|█▍        | 148/995 [42:55<4:05:00, 17.36s/it]
 15%|█▍        | 149/995 [43:12<4:05:19, 17.40s/it]
 15%|█▌        | 150/995 [43:29<4:04:33, 17.36s/it]
 15%|█▌        | 151/995 [43:47<4:04:10, 17.36s/it]
 15%|█▌        | 152/995 [44:04<4:03:27, 17.33s/it]
 15%|█▌        | 153/995 [44:21<4:03:30, 17.35s/it]
 15%|█▌        | 154/995 [44:38<4:01:03, 17.20s/it]
 16%|█▌        | 155/995 [44:56<4:01:38, 17.26s/it]
 16%|█▌        | 156/995 [45:13<4:01:11, 17.25s/it]
 16%|█▌        | 157/995 [45:30<3:59:47, 17.17s/it]
 16%|█▌        | 158/995 [45:47<3:58:58, 17.13s/it]
 16%|█▌        | 159/995 [46:04<3:57:57, 17.08s/it]
 16%|█▌        | 160/995 [46:21<3:56:24, 16.99s/it]
 16%|█▌        | 161/995 [46:38<3:57:49, 17.11s/it]
 16%|█▋        | 162/995 [46:55<3:58:47, 17.20s/it]
 16%|█▋        | 163/995 [47:13<3:58:53, 17.23s/it]
 16%|█▋        | 164/995 [47:29<3:56:27, 17.07s/it]
 17%|█▋        | 165/995 [47:46<3:55:22, 17.02s/it]
 17%|█▋        | 166/995 [48:03<3:54:36, 16.98s/it]
 17%|█▋        | 167/995 [48:21<3:59:03, 17.32s/it]
 17%|█▋        | 168/995 [48:39<4:00:39, 17.46s/it]
 17%|█▋        | 169/995 [48:56<3:58:48, 17.35s/it]
 17%|█▋        | 170/995 [49:14<3:58:42, 17.36s/it]
 17%|█▋        | 171/995 [49:32<4:02:30, 17.66s/it]
 17%|█▋        | 172/995 [49:49<4:01:07, 17.58s/it]
 17%|█▋        | 173/995 [50:06<3:58:43, 17.43s/it]
 17%|█▋        | 174/995 [50:24<3:58:23, 17.42s/it]
 18%|█▊        | 175/995 [50:41<3:57:19, 17.37s/it]
 18%|█▊        | 176/995 [50:58<3:56:15, 17.31s/it]
 18%|█▊        | 177/995 [51:15<3:55:17, 17.26s/it]
 18%|█▊        | 178/995 [51:32<3:53:56, 17.18s/it]
 18%|█▊        | 179/995 [51:49<3:53:14, 17.15s/it]
 18%|█▊        | 180/995 [52:07<3:53:39, 17.20s/it]
 18%|█▊        | 181/995 [52:24<3:52:55, 17.17s/it]
 18%|█▊        | 182/995 [52:41<3:52:29, 17.16s/it]
 18%|█▊        | 183/995 [52:58<3:52:38, 17.19s/it]
 18%|█▊        | 184/995 [53:16<3:53:13, 17.25s/it]
 19%|█▊        | 185/995 [53:33<3:53:15, 17.28s/it]
 19%|█▊        | 186/995 [53:50<3:51:16, 17.15s/it]
 19%|█▉        | 187/995 [54:07<3:49:43, 17.06s/it]
 19%|█▉        | 188/995 [54:23<3:48:36, 17.00s/it]
 19%|█▉        | 189/995 [54:41<3:48:37, 17.02s/it]
 19%|█▉        | 190/995 [54:57<3:47:19, 16.94s/it]
 19%|█▉        | 191/995 [55:15<3:49:02, 17.09s/it]
 19%|█▉        | 192/995 [55:33<3:51:41, 17.31s/it]
 19%|█▉        | 193/995 [55:50<3:52:45, 17.41s/it]
 19%|█▉        | 194/995 [56:08<3:54:08, 17.54s/it]
 20%|█▉        | 195/995 [56:26<3:54:39, 17.60s/it]
 20%|█▉        | 196/995 [56:43<3:54:36, 17.62s/it]
 20%|█▉        | 197/995 [57:01<3:52:38, 17.49s/it]
 20%|█▉        | 198/995 [57:18<3:50:01, 17.32s/it]
 20%|██        | 199/995 [57:34<3:47:26, 17.14s/it]
 20%|██        | 200/995 [57:52<3:50:04, 17.36s/it]
 20%|██        | 201/995 [58:10<3:52:57, 17.60s/it]
 20%|██        | 202/995 [58:28<3:50:57, 17.48s/it]
 20%|██        | 203/995 [58:44<3:48:41, 17.33s/it]
 21%|██        | 204/995 [59:02<3:49:00, 17.37s/it]
 21%|██        | 205/995 [59:19<3:48:19, 17.34s/it]
 21%|██        | 206/995 [59:38<3:52:04, 17.65s/it]
 21%|██        | 207/995 [59:55<3:52:14, 17.68s/it]
 21%|██        | 208/995 [1:00:13<3:50:00, 17.54s/it]
 21%|██        | 209/995 [1:00:30<3:49:07, 17.49s/it]
 21%|██        | 210/995 [1:00:48<3:49:18, 17.53s/it]
 21%|██        | 211/995 [1:01:05<3:46:54, 17.37s/it]
 21%|██▏       | 212/995 [1:01:22<3:45:25, 17.27s/it]
 21%|██▏       | 213/995 [1:01:39<3:44:26, 17.22s/it]
 22%|██▏       | 214/995 [1:01:56<3:42:47, 17.12s/it]
 22%|██▏       | 215/995 [1:02:13<3:41:57, 17.07s/it]
 22%|██▏       | 216/995 [1:02:29<3:41:04, 17.03s/it]
 22%|██▏       | 217/995 [1:02:47<3:42:56, 17.19s/it]
 22%|██▏       | 218/995 [1:03:04<3:40:54, 17.06s/it]
 22%|██▏       | 219/995 [1:03:21<3:39:29, 16.97s/it]
 22%|██▏       | 220/995 [1:03:39<3:46:08, 17.51s/it]
 22%|██▏       | 221/995 [1:03:57<3:45:31, 17.48s/it]
 22%|██▏       | 222/995 [1:04:14<3:44:15, 17.41s/it]
 22%|██▏       | 223/995 [1:04:31<3:43:17, 17.35s/it]
 23%|██▎       | 224/995 [1:04:48<3:41:27, 17.23s/it]
 23%|██▎       | 225/995 [1:05:06<3:42:49, 17.36s/it]
 23%|██▎       | 226/995 [1:05:23<3:40:56, 17.24s/it]
 23%|██▎       | 227/995 [1:05:40<3:41:00, 17.27s/it]
 23%|██▎       | 228/995 [1:05:57<3:40:17, 17.23s/it]
 23%|██▎       | 229/995 [1:06:15<3:40:52, 17.30s/it]
 23%|██▎       | 230/995 [1:06:32<3:41:50, 17.40s/it]
 23%|██▎       | 231/995 [1:06:50<3:42:45, 17.49s/it]
 23%|██▎       | 232/995 [1:07:07<3:41:19, 17.40s/it]
 23%|██▎       | 233/995 [1:07:25<3:40:51, 17.39s/it]
 24%|██▎       | 234/995 [1:07:42<3:39:56, 17.34s/it]
 24%|██▎       | 235/995 [1:07:59<3:37:42, 17.19s/it]
 24%|██▎       | 236/995 [1:08:16<3:36:19, 17.10s/it]
 24%|██▍       | 237/995 [1:08:33<3:35:52, 17.09s/it]
 24%|██▍       | 238/995 [1:08:50<3:35:24, 17.07s/it]
 24%|██▍       | 239/995 [1:09:07<3:34:55, 17.06s/it]
 24%|██▍       | 240/995 [1:09:24<3:35:28, 17.12s/it]
 24%|██▍       | 241/995 [1:09:41<3:34:44, 17.09s/it]
 24%|██▍       | 242/995 [1:09:58<3:34:33, 17.10s/it]
 24%|██▍       | 243/995 [1:10:16<3:35:31, 17.20s/it]
 25%|██▍       | 244/995 [1:10:33<3:35:08, 17.19s/it]
 25%|██▍       | 245/995 [1:10:50<3:34:21, 17.15s/it]
 25%|██▍       | 246/995 [1:11:07<3:33:09, 17.08s/it]
 25%|██▍       | 247/995 [1:11:24<3:34:24, 17.20s/it]
 25%|██▍       | 248/995 [1:11:41<3:34:20, 17.22s/it]
 25%|██▌       | 249/995 [1:11:59<3:34:01, 17.21s/it]
 25%|██▌       | 250/995 [1:12:16<3:33:31, 17.20s/it]
 25%|██▌       | 251/995 [1:12:34<3:35:49, 17.41s/it]
 25%|██▌       | 252/995 [1:12:51<3:34:58, 17.36s/it]
 25%|██▌       | 253/995 [1:13:09<3:36:07, 17.48s/it]
 26%|██▌       | 254/995 [1:13:26<3:35:48, 17.47s/it]
 26%|██▌       | 255/995 [1:13:44<3:35:44, 17.49s/it]
 26%|██▌       | 256/995 [1:14:01<3:35:12, 17.47s/it]
 26%|██▌       | 257/995 [1:14:19<3:36:31, 17.60s/it]
 26%|██▌       | 258/995 [1:14:36<3:35:45, 17.57s/it]
 26%|██▌       | 259/995 [1:14:53<3:33:28, 17.40s/it]
 26%|██▌       | 260/995 [1:15:11<3:33:53, 17.46s/it]
 26%|██▌       | 261/995 [1:15:29<3:35:47, 17.64s/it]
 26%|██▋       | 262/995 [1:15:47<3:34:43, 17.58s/it]
 26%|██▋       | 263/995 [1:16:04<3:33:49, 17.53s/it]
 27%|██▋       | 264/995 [1:16:21<3:33:15, 17.50s/it]
 27%|██▋       | 265/995 [1:16:39<3:33:09, 17.52s/it]
 27%|██▋       | 266/995 [1:16:57<3:35:28, 17.74s/it]
 27%|██▋       | 267/995 [1:17:14<3:31:26, 17.43s/it]
 27%|██▋       | 268/995 [1:17:31<3:31:35, 17.46s/it]
 27%|██▋       | 269/995 [1:17:49<3:31:40, 17.49s/it]
 27%|██▋       | 270/995 [1:18:06<3:31:05, 17.47s/it]
 27%|██▋       | 271/995 [1:18:23<3:29:08, 17.33s/it]
 27%|██▋       | 272/995 [1:18:41<3:30:07, 17.44s/it]
 27%|██▋       | 273/995 [1:18:58<3:27:42, 17.26s/it]
 28%|██▊       | 274/995 [1:19:15<3:27:20, 17.25s/it]
 28%|██▊       | 275/995 [1:19:33<3:30:24, 17.53s/it]
 28%|██▊       | 276/995 [1:19:51<3:31:51, 17.68s/it]
 28%|██▊       | 277/995 [1:20:09<3:29:42, 17.52s/it]
 28%|██▊       | 278/995 [1:20:26<3:29:49, 17.56s/it]
 28%|██▊       | 279/995 [1:20:43<3:26:43, 17.32s/it]
 28%|██▊       | 280/995 [1:21:00<3:25:16, 17.23s/it]
 28%|██▊       | 281/995 [1:21:17<3:24:18, 17.17s/it]
 28%|██▊       | 282/995 [1:21:34<3:23:47, 17.15s/it]
 28%|██▊       | 283/995 [1:21:52<3:24:48, 17.26s/it]
 29%|██▊       | 284/995 [1:22:08<3:22:35, 17.10s/it]
 29%|██▊       | 285/995 [1:22:26<3:25:35, 17.37s/it]
 29%|██▊       | 286/995 [1:22:43<3:24:12, 17.28s/it]
 29%|██▉       | 287/995 [1:23:01<3:23:09, 17.22s/it]
 29%|██▉       | 288/995 [1:23:18<3:24:43, 17.37s/it]
 29%|██▉       | 289/995 [1:23:36<3:27:13, 17.61s/it]
 29%|██▉       | 290/995 [1:23:53<3:24:07, 17.37s/it]
 29%|██▉       | 291/995 [1:24:10<3:21:33, 17.18s/it]
 29%|██▉       | 292/995 [1:24:27<3:20:59, 17.15s/it]
 29%|██▉       | 293/995 [1:24:44<3:19:36, 17.06s/it]
 30%|██▉       | 294/995 [1:25:01<3:18:53, 17.02s/it]
 30%|██▉       | 295/995 [1:25:18<3:18:41, 17.03s/it]
 30%|██▉       | 296/995 [1:25:36<3:23:42, 17.49s/it]
 30%|██▉       | 297/995 [1:25:54<3:22:25, 17.40s/it]
 30%|██▉       | 298/995 [1:26:12<3:24:34, 17.61s/it]
 30%|███       | 299/995 [1:26:29<3:24:00, 17.59s/it]
 30%|███       | 300/995 [1:26:46<3:21:01, 17.35s/it]
 30%|███       | 301/995 [1:27:03<3:19:24, 17.24s/it]
 30%|███       | 302/995 [1:27:20<3:17:54, 17.14s/it]
 30%|███       | 303/995 [1:27:37<3:17:05, 17.09s/it]
 31%|███       | 304/995 [1:27:54<3:15:58, 17.02s/it]
 31%|███       | 305/995 [1:28:11<3:15:28, 17.00s/it]
 31%|███       | 306/995 [1:28:28<3:15:56, 17.06s/it]
 31%|███       | 307/995 [1:28:46<3:17:33, 17.23s/it]
 31%|███       | 308/995 [1:29:02<3:15:58, 17.12s/it]
 31%|███       | 309/995 [1:29:20<3:16:26, 17.18s/it]
 31%|███       | 310/995 [1:29:38<3:18:13, 17.36s/it]
 31%|███▏      | 311/995 [1:29:54<3:15:52, 17.18s/it]
 31%|███▏      | 312/995 [1:30:11<3:13:53, 17.03s/it]
 31%|███▏      | 313/995 [1:30:28<3:12:47, 16.96s/it]
 32%|███▏      | 314/995 [1:30:46<3:15:20, 17.21s/it]
 32%|███▏      | 315/995 [1:31:04<3:17:29, 17.43s/it]
 32%|███▏      | 316/995 [1:31:21<3:17:22, 17.44s/it]
 32%|███▏      | 317/995 [1:31:39<3:19:55, 17.69s/it]
 32%|███▏      | 318/995 [1:31:56<3:17:11, 17.48s/it]
 32%|███▏      | 319/995 [1:32:13<3:15:44, 17.37s/it]
 32%|███▏      | 320/995 [1:32:31<3:17:12, 17.53s/it]
 32%|███▏      | 321/995 [1:32:49<3:16:07, 17.46s/it]
 32%|███▏      | 322/995 [1:33:05<3:13:57, 17.29s/it]
 32%|███▏      | 323/995 [1:33:24<3:16:40, 17.56s/it]
 33%|███▎      | 324/995 [1:33:41<3:15:08, 17.45s/it]
 33%|███▎      | 325/995 [1:33:59<3:17:20, 17.67s/it]
 33%|███▎      | 326/995 [1:34:16<3:16:10, 17.59s/it]
 33%|███▎      | 327/995 [1:34:34<3:17:00, 17.70s/it]
 33%|███▎      | 328/995 [1:34:52<3:15:45, 17.61s/it]
 33%|███▎      | 329/995 [1:35:10<3:16:18, 17.69s/it]
 33%|███▎      | 330/995 [1:35:27<3:14:11, 17.52s/it]
 33%|███▎      | 331/995 [1:35:44<3:13:18, 17.47s/it]
 33%|███▎      | 332/995 [1:36:01<3:12:28, 17.42s/it]
 33%|███▎      | 333/995 [1:36:19<3:13:46, 17.56s/it]
 34%|███▎      | 334/995 [1:36:38<3:16:06, 17.80s/it]
 34%|███▎      | 335/995 [1:36:56<3:18:02, 18.00s/it]
 34%|███▍      | 336/995 [1:37:14<3:17:08, 17.95s/it]
 34%|███▍      | 337/995 [1:37:32<3:15:39, 17.84s/it]
 34%|███▍      | 338/995 [1:37:49<3:12:55, 17.62s/it]
 34%|███▍      | 339/995 [1:38:06<3:11:08, 17.48s/it]
 34%|███▍      | 340/995 [1:38:23<3:09:10, 17.33s/it]
 34%|███▍      | 341/995 [1:38:40<3:07:16, 17.18s/it]
 34%|███▍      | 342/995 [1:38:57<3:06:25, 17.13s/it]
 34%|███▍      | 343/995 [1:39:14<3:08:14, 17.32s/it]
 35%|███▍      | 344/995 [1:39:32<3:08:25, 17.37s/it]
 35%|███▍      | 345/995 [1:39:49<3:06:28, 17.21s/it]
 35%|███▍      | 346/995 [1:40:06<3:05:36, 17.16s/it]
 35%|███▍      | 347/995 [1:40:23<3:06:57, 17.31s/it]
 35%|███▍      | 348/995 [1:40:41<3:06:13, 17.27s/it]
 35%|███▌      | 349/995 [1:40:58<3:05:33, 17.23s/it]
 35%|███▌      | 350/995 [1:41:15<3:05:38, 17.27s/it]
 35%|███▌      | 351/995 [1:41:33<3:05:42, 17.30s/it]
 35%|███▌      | 352/995 [1:41:50<3:05:35, 17.32s/it]
 35%|███▌      | 353/995 [1:42:07<3:06:13, 17.40s/it]
 36%|███▌      | 354/995 [1:42:25<3:05:48, 17.39s/it]
 36%|███▌      | 355/995 [1:42:42<3:05:25, 17.38s/it]
 36%|███▌      | 356/995 [1:42:59<3:04:11, 17.29s/it]
 36%|███▌      | 357/995 [1:43:17<3:06:00, 17.49s/it]
 36%|███▌      | 358/995 [1:43:34<3:04:50, 17.41s/it]
 36%|███▌      | 359/995 [1:43:52<3:04:09, 17.37s/it]
 36%|███▌      | 360/995 [1:44:09<3:02:59, 17.29s/it]
 36%|███▋      | 361/995 [1:44:26<3:03:04, 17.33s/it]
 36%|███▋      | 362/995 [1:44:44<3:04:12, 17.46s/it]
 36%|███▋      | 363/995 [1:45:01<3:03:41, 17.44s/it]
 37%|███▋      | 364/995 [1:45:19<3:03:10, 17.42s/it]
 37%|███▋      | 365/995 [1:45:36<3:02:37, 17.39s/it]
 37%|███▋      | 366/995 [1:45:54<3:02:22, 17.40s/it]
 37%|███▋      | 367/995 [1:46:11<3:01:21, 17.33s/it]
 37%|███▋      | 368/995 [1:46:29<3:03:17, 17.54s/it]
